00000099) perceptual - 182.70200; gen_gan - 0.93150; feature_matching - 5.36708; equivariance_value - 0.81280; equivariance_jacobian - 1.09276; disc_gan - 1.13811
00001704) perceptual - 114.71515; gen_gan - 0.39388; feature_matching - 3.40179; equivariance_value - 0.46701; equivariance_jacobian - 0.67440; disc_gan - 0.34387
00001718) perceptual - 105.25665; gen_gan - 0.36820; feature_matching - 3.29509; equivariance_value - 0.57465; equivariance_jacobian - 0.69821; disc_gan - 0.37023
00001738) perceptual - 115.37511; gen_gan - 0.40842; feature_matching - 3.47782; equivariance_value - 0.44930; equivariance_jacobian - 0.67468; disc_gan - 0.33822
00001705) perceptual - 116.79961; gen_gan - 0.39539; feature_matching - 3.47004; equivariance_value - 0.45899; equivariance_jacobian - 0.67406; disc_gan - 0.34432
00001719) perceptual - 105.22690; gen_gan - 0.35783; feature_matching - 3.22246; equivariance_value - 0.57202; equivariance_jacobian - 0.72200; disc_gan - 0.37472
00001739) perceptual - 109.42652; gen_gan - 0.38358; feature_matching - 3.30778; equivariance_value - 0.43980; equivariance_jacobian - 0.65047; disc_gan - 0.34850
00001720) perceptual - 103.11359; gen_gan - 0.35861; feature_matching - 3.17716; equivariance_value - 0.54711; equivariance_jacobian - 0.70419; disc_gan - 0.37246
00001740) perceptual - 115.86992; gen_gan - 0.39589; feature_matching - 3.51077; equivariance_value - 0.49242; equivariance_jacobian - 0.70171; disc_gan - 0.34105
00001721) perceptual - 103.09251; gen_gan - 0.35997; feature_matching - 3.12572; equivariance_value - 0.54724; equivariance_jacobian - 0.65459; disc_gan - 0.37618
00001741) perceptual - 114.89904; gen_gan - 0.40211; feature_matching - 3.46038; equivariance_value - 0.45432; equivariance_jacobian - 0.67787; disc_gan - 0.33036
00001722) perceptual - 104.53353; gen_gan - 0.36443; feature_matching - 3.24538; equivariance_value - 0.54209; equivariance_jacobian - 0.66419; disc_gan - 0.37265
00001742) perceptual - 113.08727; gen_gan - 0.38879; feature_matching - 3.37594; equivariance_value - 0.46297; equivariance_jacobian - 0.67584; disc_gan - 0.34358
00001723) perceptual - 106.93015; gen_gan - 0.37008; feature_matching - 3.26924; equivariance_value - 0.59075; equivariance_jacobian - 0.73304; disc_gan - 0.36851
00001710) perceptual - 113.16202; gen_gan - 0.39139; feature_matching - 3.32339; equivariance_value - 0.42695; equivariance_jacobian - 0.62374; disc_gan - 0.34841
00001743) perceptual - 113.53996; gen_gan - 0.41314; feature_matching - 3.45979; equivariance_value - 0.46148; equivariance_jacobian - 0.67538; disc_gan - 0.33436
00001724) perceptual - 106.38799; gen_gan - 0.36767; feature_matching - 3.21612; equivariance_value - 0.56959; equivariance_jacobian - 0.65858; disc_gan - 0.37124
00001711) perceptual - 115.17944; gen_gan - 0.38080; feature_matching - 3.43526; equivariance_value - 0.46056; equivariance_jacobian - 0.64742; disc_gan - 0.35304
00001744) perceptual - 118.26946; gen_gan - 0.38718; feature_matching - 3.59632; equivariance_value - 0.45077; equivariance_jacobian - 0.68618; disc_gan - 0.34363
00001725) perceptual - 103.89062; gen_gan - 0.36185; feature_matching - 3.11427; equivariance_value - 0.58951; equivariance_jacobian - 0.70791; disc_gan - 0.37534
00001712) perceptual - 112.89059; gen_gan - 0.39457; feature_matching - 3.33627; equivariance_value - 0.45527; equivariance_jacobian - 0.67953; disc_gan - 0.34283
00001745) perceptual - 112.00431; gen_gan - 0.40655; feature_matching - 3.37569; equivariance_value - 0.45240; equivariance_jacobian - 0.68249; disc_gan - 0.33327
00001726) perceptual - 105.12568; gen_gan - 0.36349; feature_matching - 3.20283; equivariance_value - 0.62922; equivariance_jacobian - 0.72951; disc_gan - 0.37416
00001713) perceptual - 115.70354; gen_gan - 0.39403; feature_matching - 3.49032; equivariance_value - 0.49268; equivariance_jacobian - 0.69231; disc_gan - 0.34343
00001746) perceptual - 114.63897; gen_gan - 0.40563; feature_matching - 3.45946; equivariance_value - 0.45813; equivariance_jacobian - 0.68328; disc_gan - 0.33719
00001727) perceptual - 103.86465; gen_gan - 0.35647; feature_matching - 3.14304; equivariance_value - 0.61041; equivariance_jacobian - 0.72563; disc_gan - 0.37007
00001714) perceptual - 115.13509; gen_gan - 0.40261; feature_matching - 3.44986; equivariance_value - 0.42544; equivariance_jacobian - 0.65462; disc_gan - 0.33578
00001747) perceptual - 115.39885; gen_gan - 0.41645; feature_matching - 3.53410; equivariance_value - 0.42107; equivariance_jacobian - 0.64879; disc_gan - 0.32769
00001728) perceptual - 107.22717; gen_gan - 0.35526; feature_matching - 3.24968; equivariance_value - 0.57610; equivariance_jacobian - 0.71681; disc_gan - 0.37929
00001715) perceptual - 117.89667; gen_gan - 0.40723; feature_matching - 3.53339; equivariance_value - 0.46075; equivariance_jacobian - 0.65651; disc_gan - 0.33608
00001729) perceptual - 107.55025; gen_gan - 0.35543; feature_matching - 3.32435; equivariance_value - 0.54778; equivariance_jacobian - 0.67022; disc_gan - 0.37309
00001716) perceptual - 117.01612; gen_gan - 0.39388; feature_matching - 3.48003; equivariance_value - 0.47258; equivariance_jacobian - 0.69523; disc_gan - 0.33819
00001749) perceptual - 110.84758; gen_gan - 0.39608; feature_matching - 3.33108; equivariance_value - 0.48483; equivariance_jacobian - 0.66241; disc_gan - 0.33951
00001717) perceptual - 116.68679; gen_gan - 0.40764; feature_matching - 3.48297; equivariance_value - 0.45799; equivariance_jacobian - 0.66013; disc_gan - 0.33615
00001750) perceptual - 109.75334; gen_gan - 0.39785; feature_matching - 3.30823; equivariance_value - 0.45585; equivariance_jacobian - 0.70341; disc_gan - 0.33776
00001718) perceptual - 113.28332; gen_gan - 0.38317; feature_matching - 3.35622; equivariance_value - 0.45045; equivariance_jacobian - 0.68012; disc_gan - 0.34903
00001751) perceptual - 112.36126; gen_gan - 0.39886; feature_matching - 3.36025; equivariance_value - 0.44237; equivariance_jacobian - 0.66025; disc_gan - 0.33968
00001719) perceptual - 115.28049; gen_gan - 0.39774; feature_matching - 3.52528; equivariance_value - 0.42934; equivariance_jacobian - 0.62403; disc_gan - 0.34088
00001752) perceptual - 112.22743; gen_gan - 0.41160; feature_matching - 3.40654; equivariance_value - 0.47569; equivariance_jacobian - 0.68632; disc_gan - 0.33055
00001720) perceptual - 114.89999; gen_gan - 0.39104; feature_matching - 3.43152; equivariance_value - 0.47831; equivariance_jacobian - 0.67954; disc_gan - 0.34219
00001753) perceptual - 114.55235; gen_gan - 0.40161; feature_matching - 3.45791; equivariance_value - 0.47058; equivariance_jacobian - 0.68745; disc_gan - 0.33592
00001721) perceptual - 112.69157; gen_gan - 0.41030; feature_matching - 3.38640; equivariance_value - 0.47347; equivariance_jacobian - 0.70694; disc_gan - 0.33304
00001754) perceptual - 113.89682; gen_gan - 0.39835; feature_matching - 3.42017; equivariance_value - 0.43550; equivariance_jacobian - 0.65369; disc_gan - 0.33491
00001722) perceptual - 115.69747; gen_gan - 0.39093; feature_matching - 3.44090; equivariance_value - 0.45316; equivariance_jacobian - 0.67770; disc_gan - 0.33867
00001755) perceptual - 109.54262; gen_gan - 0.39242; feature_matching - 3.26521; equivariance_value - 0.44430; equivariance_jacobian - 0.65411; disc_gan - 0.34305
00001723) perceptual - 116.28040; gen_gan - 0.39504; feature_matching - 3.50022; equivariance_value - 0.45171; equivariance_jacobian - 0.65781; disc_gan - 0.34045
00001756) perceptual - 111.80924; gen_gan - 0.40153; feature_matching - 3.40471; equivariance_value - 0.45182; equivariance_jacobian - 0.67582; disc_gan - 0.33400
00001724) perceptual - 114.56556; gen_gan - 0.40626; feature_matching - 3.46199; equivariance_value - 0.45210; equivariance_jacobian - 0.67862; disc_gan - 0.33530
00001757) perceptual - 110.27779; gen_gan - 0.39100; feature_matching - 3.31453; equivariance_value - 0.46668; equivariance_jacobian - 0.63619; disc_gan - 0.33993
00001725) perceptual - 115.83131; gen_gan - 0.39602; feature_matching - 3.42655; equivariance_value - 0.42828; equivariance_jacobian - 0.62280; disc_gan - 0.33867
00001758) perceptual - 117.12864; gen_gan - 0.40394; feature_matching - 3.53431; equivariance_value - 0.44847; equivariance_jacobian - 0.66230; disc_gan - 0.33665
                                                                                                                                                                                                                                                                                                                                      00001759) perceptual - 112.32711; gen_gan - 0.39086; feature_matching - 3.36282; equivariance_value - 0.41154; equivariance_jacobian - 0.64557; disc_gan - 0.34294
                                                                                                                                                                   00001760) perceptual - 110.92265; gen_gan - 0.39669; feature_matching - 3.32125; equivariance_value - 0.48571; equivariance_jacobian - 0.67640; disc_gan - 0.34192
                                                                                                                                                                                                                                                                                                                                      00001761) perceptual - 110.92866; gen_gan - 0.38843; feature_matching - 3.30445; equivariance_value - 0.45905; equivariance_jacobian - 0.69853; disc_gan - 0.34352
                                                                                                                                                                                                                                                                                                                                      00001762) perceptual - 114.53462; gen_gan - 0.40308; feature_matching - 3.47445; equivariance_value - 0.48146; equivariance_jacobian - 0.73621; disc_gan - 0.33707
                                                                                                                                                                                                                                                                                                                                      00001763) perceptual - 112.55725; gen_gan - 0.41010; feature_matching - 3.43779; equivariance_value - 0.48385; equivariance_jacobian - 0.71536; disc_gan - 0.33242
                                                                                                                                                                                                                                                                                                                                      00001764) perceptual - 113.72141; gen_gan - 0.40368; feature_matching - 3.44957; equivariance_value - 0.45669; equivariance_jacobian - 0.68882; disc_gan - 0.33593
                                                                                                                                                                                                                                                                                                                                      00001765) perceptual - 111.89352; gen_gan - 0.41008; feature_matching - 3.39808; equivariance_value - 0.45715; equivariance_jacobian - 0.67801; disc_gan - 0.33095
                                                                                                                                                                                                                                                                                                                                      00001766) perceptual - 114.10522; gen_gan - 0.40101; feature_matching - 3.44581; equivariance_value - 0.47477; equivariance_jacobian - 0.67992; disc_gan - 0.33496
00001734) perceptual - 116.24297; gen_gan - 0.40678; feature_matching - 3.51466; equivariance_value - 0.46116; equivariance_jacobian - 0.67975; disc_gan - 0.33214
00001747) perceptual - 107.17757; gen_gan - 0.36545; feature_matching - 3.29954; equivariance_value - 0.58450; equivariance_jacobian - 0.74497; disc_gan - 0.37279
00001767) perceptual - 114.58319; gen_gan - 0.39604; feature_matching - 3.43669; equivariance_value - 0.46088; equivariance_jacobian - 0.68519; disc_gan - 0.34222
00001735) perceptual - 116.58228; gen_gan - 0.40390; feature_matching - 3.49798; equivariance_value - 0.46756; equivariance_jacobian - 0.67686; disc_gan - 0.33363
00001748) perceptual - 105.05228; gen_gan - 0.36599; feature_matching - 3.20480; equivariance_value - 0.59640; equivariance_jacobian - 0.69370; disc_gan - 0.36936
00001768) perceptual - 116.76591; gen_gan - 0.40453; feature_matching - 3.53065; equivariance_value - 0.47940; equivariance_jacobian - 0.71956; disc_gan - 0.33869
00001736) perceptual - 115.05937; gen_gan - 0.39138; feature_matching - 3.41013; equivariance_value - 0.47490; equivariance_jacobian - 0.65587; disc_gan - 0.34852
00001749) perceptual - 104.14767; gen_gan - 0.36195; feature_matching - 3.17001; equivariance_value - 0.57758; equivariance_jacobian - 0.68377; disc_gan - 0.36802
00001737) perceptual - 112.09509; gen_gan - 0.39279; feature_matching - 3.32471; equivariance_value - 0.46794; equivariance_jacobian - 0.67662; disc_gan - 0.34825
00001750) perceptual - 104.46268; gen_gan - 0.36043; feature_matching - 3.21370; equivariance_value - 0.59262; equivariance_jacobian - 0.69438; disc_gan - 0.37531
00001738) perceptual - 114.04157; gen_gan - 0.40148; feature_matching - 3.43816; equivariance_value - 0.51835; equivariance_jacobian - 0.71540; disc_gan - 0.33323
00001751) perceptual - 108.46147; gen_gan - 0.37252; feature_matching - 3.26937; equivariance_value - 0.58681; equivariance_jacobian - 0.69702; disc_gan - 0.37103
00001739) perceptual - 115.18391; gen_gan - 0.40283; feature_matching - 3.38393; equivariance_value - 0.45403; equivariance_jacobian - 0.67421; disc_gan - 0.33539
00001752) perceptual - 106.05739; gen_gan - 0.37008; feature_matching - 3.22184; equivariance_value - 0.56634; equivariance_jacobian - 0.70628; disc_gan - 0.36820
00001740) perceptual - 113.80402; gen_gan - 0.40207; feature_matching - 3.42243; equivariance_value - 0.46818; equivariance_jacobian - 0.66551; disc_gan - 0.33884
00001753) perceptual - 109.25429; gen_gan - 0.36101; feature_matching - 3.36360; equivariance_value - 0.59740; equivariance_jacobian - 0.71572; disc_gan - 0.36769
00001741) perceptual - 114.68420; gen_gan - 0.39652; feature_matching - 3.39581; equivariance_value - 0.45778; equivariance_jacobian - 0.63425; disc_gan - 0.33435
00001774) perceptual - 109.87914; gen_gan - 0.41644; feature_matching - 3.28730; equivariance_value - 0.44905; equivariance_jacobian - 0.62364; disc_gan - 0.32693
00001742) perceptual - 114.83954; gen_gan - 0.39836; feature_matching - 3.43548; equivariance_value - 0.49958; equivariance_jacobian - 0.70418; disc_gan - 0.34002
00001775) perceptual - 111.62281; gen_gan - 0.39492; feature_matching - 3.33973; equivariance_value - 0.44413; equivariance_jacobian - 0.65705; disc_gan - 0.34029
00001743) perceptual - 114.27577; gen_gan - 0.39356; feature_matching - 3.39335; equivariance_value - 0.44785; equivariance_jacobian - 0.67904; disc_gan - 0.33968
00001756) perceptual - 101.67082; gen_gan - 0.36166; feature_matching - 3.07091; equivariance_value - 0.58257; equivariance_jacobian - 0.70296; disc_gan - 0.37283
00001776) perceptual - 112.91288; gen_gan - 0.39643; feature_matching - 3.42618; equivariance_value - 0.49623; equivariance_jacobian - 0.67966; disc_gan - 0.34764
00001744) perceptual - 114.30464; gen_gan - 0.39921; feature_matching - 3.36588; equivariance_value - 0.43344; equivariance_jacobian - 0.63389; disc_gan - 0.33274
00001777) perceptual - 113.43054; gen_gan - 0.40626; feature_matching - 3.44001; equivariance_value - 0.42655; equivariance_jacobian - 0.66263; disc_gan - 0.33329
00001745) perceptual - 115.20448; gen_gan - 0.41209; feature_matching - 3.47245; equivariance_value - 0.48558; equivariance_jacobian - 0.68479; disc_gan - 0.32819
00001758) perceptual - 107.71034; gen_gan - 0.36696; feature_matching - 3.35028; equivariance_value - 0.58912; equivariance_jacobian - 0.70231; disc_gan - 0.36892
00001778) perceptual - 110.97070; gen_gan - 0.39789; feature_matching - 3.38807; equivariance_value - 0.46583; equivariance_jacobian - 0.68137; disc_gan - 0.33830
00001746) perceptual - 114.23008; gen_gan - 0.39337; feature_matching - 3.39762; equivariance_value - 0.42204; equivariance_jacobian - 0.65752; disc_gan - 0.33834
00001759) perceptual - 104.21705; gen_gan - 0.36824; feature_matching - 3.17962; equivariance_value - 0.59485; equivariance_jacobian - 0.68600; disc_gan - 0.36711
00001779) perceptual - 112.29268; gen_gan - 0.39756; feature_matching - 3.37443; equivariance_value - 0.50838; equivariance_jacobian - 0.67976; disc_gan - 0.33899
00001747) perceptual - 114.88175; gen_gan - 0.41335; feature_matching - 3.45463; equivariance_value - 0.47100; equivariance_jacobian - 0.66422; disc_gan - 0.32590
00001760) perceptual - 108.86391; gen_gan - 0.35911; feature_matching - 3.25256; equivariance_value - 0.61861; equivariance_jacobian - 0.71732; disc_gan - 0.37125
00001780) perceptual - 112.74815; gen_gan - 0.39803; feature_matching - 3.34826; equivariance_value - 0.43930; equivariance_jacobian - 0.68080; disc_gan - 0.34295
00001748) perceptual - 117.86384; gen_gan - 0.40184; feature_matching - 3.60127; equivariance_value - 0.45215; equivariance_jacobian - 0.67000; disc_gan - 0.33864
00001761) perceptual - 107.95443; gen_gan - 0.37185; feature_matching - 3.30388; equivariance_value - 0.53042; equivariance_jacobian - 0.65420; disc_gan - 0.36477
00001781) perceptual - 112.52880; gen_gan - 0.40662; feature_matching - 3.36261; equivariance_value - 0.44403; equivariance_jacobian - 0.63943; disc_gan - 0.33559
00001749) perceptual - 118.46972; gen_gan - 0.40328; feature_matching - 3.56104; equivariance_value - 0.49490; equivariance_jacobian - 0.70627; disc_gan - 0.33389
00001750) perceptual - 113.81732; gen_gan - 0.39407; feature_matching - 3.38804; equivariance_value - 0.49141; equivariance_jacobian - 0.69833; disc_gan - 0.34051
00001783) perceptual - 115.80468; gen_gan - 0.40741; feature_matching - 3.49105; equivariance_value - 0.43130; equivariance_jacobian - 0.66054; disc_gan - 0.33279
00001751) perceptual - 115.65932; gen_gan - 0.41556; feature_matching - 3.49751; equivariance_value - 0.46009; equivariance_jacobian - 0.65852; disc_gan - 0.32466
00001764) perceptual - 107.78634; gen_gan - 0.36444; feature_matching - 3.36461; equivariance_value - 0.62860; equivariance_jacobian - 0.72804; disc_gan - 0.36526
00001752) perceptual - 116.08075; gen_gan - 0.40342; feature_matching - 3.51566; equivariance_value - 0.45240; equivariance_jacobian - 0.68259; disc_gan - 0.33646
00001785) perceptual - 113.43906; gen_gan - 0.39901; feature_matching - 3.39500; equivariance_value - 0.47226; equivariance_jacobian - 0.68915; disc_gan - 0.33995
00001753) perceptual - 115.26360; gen_gan - 0.40212; feature_matching - 3.42413; equivariance_value - 0.44433; equivariance_jacobian - 0.66088; disc_gan - 0.34065
00001786) perceptual - 113.41888; gen_gan - 0.40644; feature_matching - 3.45116; equivariance_value - 0.46670; equivariance_jacobian - 0.68533; disc_gan - 0.33099
00001754) perceptual - 115.35902; gen_gan - 0.38469; feature_matching - 3.43528; equivariance_value - 0.44111; equivariance_jacobian - 0.67627; disc_gan - 0.34341
00001767) perceptual - 102.85420; gen_gan - 0.37109; feature_matching - 3.13958; equivariance_value - 0.56397; equivariance_jacobian - 0.68588; disc_gan - 0.36711
00001755) perceptual - 117.38580; gen_gan - 0.41793; feature_matching - 3.53268; equivariance_value - 0.47197; equivariance_jacobian - 0.67346; disc_gan - 0.32471
00001768) perceptual - 105.68950; gen_gan - 0.36500; feature_matching - 3.29839; equivariance_value - 0.55516; equivariance_jacobian - 0.66708; disc_gan - 0.36625
00001788) perceptual - 116.32583; gen_gan - 0.39362; feature_matching - 3.50689; equivariance_value - 0.45972; equivariance_jacobian - 0.67010; disc_gan - 0.34269
00001756) perceptual - 115.13785; gen_gan - 0.39247; feature_matching - 3.44337; equivariance_value - 0.45071; equivariance_jacobian - 0.65430; disc_gan - 0.34663
                                                                                                                                                                                                                                                                                                                                      00001757) perceptual - 113.31898; gen_gan - 0.41286; feature_matching - 3.44447; equivariance_value - 0.46500; equivariance_jacobian - 0.68640; disc_gan - 0.32788
                                                                                                                                                                   00001758) perceptual - 111.31458; gen_gan - 0.39395; feature_matching - 3.29860; equivariance_value - 0.44427; equivariance_jacobian - 0.64659; disc_gan - 0.34238
                                                                                                                                                                   00001759) perceptual - 117.31985; gen_gan - 0.39941; feature_matching - 3.55352; equivariance_value - 0.44849; equivariance_jacobian - 0.65430; disc_gan - 0.33434
                                                                                                                                                                   00001760) perceptual - 115.21645; gen_gan - 0.40179; feature_matching - 3.46527; equivariance_value - 0.45154; equivariance_jacobian - 0.65691; disc_gan - 0.33853
                                                                                                                                                                   00001761) perceptual - 115.61218; gen_gan - 0.40618; feature_matching - 3.43583; equivariance_value - 0.44896; equivariance_jacobian - 0.64402; disc_gan - 0.33023
                                                                                                                                                                   00001762) perceptual - 114.40411; gen_gan - 0.40576; feature_matching - 3.44317; equivariance_value - 0.43966; equivariance_jacobian - 0.67090; disc_gan - 0.33325
                                                                                                                                                                   00001763) perceptual - 112.88613; gen_gan - 0.40434; feature_matching - 3.38313; equivariance_value - 0.48050; equivariance_jacobian - 0.68099; disc_gan - 0.33312
                                                                                                                                                                   00001764) perceptual - 117.85844; gen_gan - 0.40679; feature_matching - 3.56110; equivariance_value - 0.45718; equivariance_jacobian - 0.68503; disc_gan - 0.32884
                                                                                                                                                                   00001765) perceptual - 116.97669; gen_gan - 0.40315; feature_matching - 3.50065; equivariance_value - 0.43845; equivariance_jacobian - 0.66537; disc_gan - 0.33331
00001766) perceptual - 115.57368; gen_gan - 0.40879; feature_matching - 3.48288; equivariance_value - 0.48381; equivariance_jacobian - 0.67091; disc_gan - 0.32903
00001767) perceptual - 113.38290; gen_gan - 0.41199; feature_matching - 3.42055; equivariance_value - 0.47764; equivariance_jacobian - 0.68408; disc_gan - 0.32508
00001768) perceptual - 116.97649; gen_gan - 0.40657; feature_matching - 3.54318; equivariance_value - 0.45844; equivariance_jacobian - 0.67964; disc_gan - 0.33916
                                                                                                                                                                                                                                                                                                                                      00001769) perceptual - 115.84303; gen_gan - 0.39321; feature_matching - 3.46914; equivariance_value - 0.48512; equivariance_jacobian - 0.68275; disc_gan - 0.33907
                                                                                                                                                                   00001770) perceptual - 117.26358; gen_gan - 0.40890; feature_matching - 3.51756; equivariance_value - 0.48228; equivariance_jacobian - 0.70705; disc_gan - 0.33423
                                                                                                                                                                   00001771) perceptual - 113.91011; gen_gan - 0.39656; feature_matching - 3.42165; equivariance_value - 0.47478; equivariance_jacobian - 0.69698; disc_gan - 0.33727
                                                                                                                                                                   00001772) perceptual - 114.44088; gen_gan - 0.40563; feature_matching - 3.44580; equivariance_value - 0.45680; equivariance_jacobian - 0.64775; disc_gan - 0.33160
                                                                                                                                                                   00001773) perceptual - 112.53346; gen_gan - 0.40432; feature_matching - 3.36851; equivariance_value - 0.48707; equivariance_jacobian - 0.69901; disc_gan - 0.33747
00001774) perceptual - 114.43945; gen_gan - 0.40058; feature_matching - 3.45375; equivariance_value - 0.45400; equivariance_jacobian - 0.65827; disc_gan - 0.33649
                                                                                                                                                                   00001775) perceptual - 115.91466; gen_gan - 0.40453; feature_matching - 3.49620; equivariance_value - 0.45874; equivariance_jacobian - 0.67196; disc_gan - 0.32991
                                                                                                                                                                   00001776) perceptual - 115.56068; gen_gan - 0.41726; feature_matching - 3.47240; equivariance_value - 0.44938; equivariance_jacobian - 0.68767; disc_gan - 0.33059
                                                                                                                                                                   00001777) perceptual - 111.21388; gen_gan - 0.39669; feature_matching - 3.32059; equivariance_value - 0.46998; equivariance_jacobian - 0.65620; disc_gan - 0.34004
                                                                                                                                                                   00001778) perceptual - 115.74052; gen_gan - 0.40110; feature_matching - 3.51358; equivariance_value - 0.46545; equivariance_jacobian - 0.67710; disc_gan - 0.33424
                                                                                                                                                                   00001779) perceptual - 112.79455; gen_gan - 0.40531; feature_matching - 3.35283; equivariance_value - 0.45194; equivariance_jacobian - 0.67670; disc_gan - 0.33278
                                                                                                                                                                   00001780) perceptual - 112.05003; gen_gan - 0.40310; feature_matching - 3.39365; equivariance_value - 0.43182; equivariance_jacobian - 0.67695; disc_gan - 0.33574
                                                                                                                                                                   00001781) perceptual - 113.42557; gen_gan - 0.41503; feature_matching - 3.39585; equivariance_value - 0.46104; equivariance_jacobian - 0.65431; disc_gan - 0.32692
                                                                                                                                                                   00001782) perceptual - 111.49613; gen_gan - 0.40350; feature_matching - 3.36004; equivariance_value - 0.45524; equivariance_jacobian - 0.67541; disc_gan - 0.33531
                                                                                                                                                                   00001783) perceptual - 113.41924; gen_gan - 0.39855; feature_matching - 3.39437; equivariance_value - 0.43657; equivariance_jacobian - 0.64705; disc_gan - 0.33333
                                                                                                                                                                   00001784) perceptual - 113.93703; gen_gan - 0.39953; feature_matching - 3.43276; equivariance_value - 0.45671; equivariance_jacobian - 0.67054; disc_gan - 0.33346
                                                                                                                                                                                                                                                                                                                                      00001785) perceptual - 113.30966; gen_gan - 0.40391; feature_matching - 3.37734; equivariance_value - 0.46889; equivariance_jacobian - 0.68051; disc_gan - 0.33491
                                                                                                                                                                                                                                                                                                                                      00001786) perceptual - 111.39735; gen_gan - 0.41283; feature_matching - 3.35518; equivariance_value - 0.44509; equivariance_jacobian - 0.65289; disc_gan - 0.33231
                                                                                                                                                                                                                                                                                                                                      00001787) perceptual - 114.83642; gen_gan - 0.41136; feature_matching - 3.46209; equivariance_value - 0.42983; equivariance_jacobian - 0.64756; disc_gan - 0.32551
                                                                                                                                                                   00001788) perceptual - 113.50230; gen_gan - 0.39146; feature_matching - 3.41623; equivariance_value - 0.47531; equivariance_jacobian - 0.67227; disc_gan - 0.34898
                                                                                                                                                                   00001789) perceptual - 116.53012; gen_gan - 0.41205; feature_matching - 3.51534; equivariance_value - 0.49603; equivariance_jacobian - 0.69847; disc_gan - 0.33317
                                                                                                                                                                                                                                                                                                                                      00001790) perceptual - 112.49216; gen_gan - 0.40755; feature_matching - 3.34648; equivariance_value - 0.46199; equivariance_jacobian - 0.68013; disc_gan - 0.33131
                                                                                                                                                                                                                                                                                                                                      00001791) perceptual - 114.67856; gen_gan - 0.41881; feature_matching - 3.49252; equivariance_value - 0.47323; equivariance_jacobian - 0.69515; disc_gan - 0.32121
00001803) perceptual - 107.05852; gen_gan - 0.37946; feature_matching - 3.32438; equivariance_value - 0.58248; equivariance_jacobian - 0.72452; disc_gan - 0.35875
00001823) perceptual - 113.54858; gen_gan - 0.40738; feature_matching - 3.43798; equivariance_value - 0.42943; equivariance_jacobian - 0.65167; disc_gan - 0.32803
                                                                                                                                                                                                                                                                                                                                      00001824) perceptual - 115.10122; gen_gan - 0.40773; feature_matching - 3.44874; equivariance_value - 0.42311; equivariance_jacobian - 0.63401; disc_gan - 0.33271
                                                                                                                                                                   00001825) perceptual - 107.90345; gen_gan - 0.39963; feature_matching - 3.22788; equivariance_value - 0.43885; equivariance_jacobian - 0.66469; disc_gan - 0.33097
                                                                                                                                                                   00001826) perceptual - 112.88863; gen_gan - 0.40890; feature_matching - 3.40089; equivariance_value - 0.45135; equivariance_jacobian - 0.67201; disc_gan - 0.33352
                                                                                                                                                                   00001827) perceptual - 112.11666; gen_gan - 0.40472; feature_matching - 3.43879; equivariance_value - 0.44778; equivariance_jacobian - 0.68604; disc_gan - 0.33018
                                                                                                                                                                   00001828) perceptual - 111.14940; gen_gan - 0.40204; feature_matching - 3.33239; equivariance_value - 0.47833; equivariance_jacobian - 0.69415; disc_gan - 0.33238
                                                                                                                                                                   00001829) perceptual - 111.52916; gen_gan - 0.40221; feature_matching - 3.35096; equivariance_value - 0.44542; equivariance_jacobian - 0.66980; disc_gan - 0.33501
                                                                                                                                                                   00001830) perceptual - 108.04913; gen_gan - 0.41276; feature_matching - 3.24790; equivariance_value - 0.41061; equivariance_jacobian - 0.64340; disc_gan - 0.33248
                                                                                                                                                                   00001831) perceptual - 110.82623; gen_gan - 0.40386; feature_matching - 3.30304; equivariance_value - 0.44942; equivariance_jacobian - 0.65783; disc_gan - 0.33539
                                                                                                                                                                   00001832) perceptual - 107.28348; gen_gan - 0.41492; feature_matching - 3.22947; equivariance_value - 0.45608; equivariance_jacobian - 0.66047; disc_gan - 0.33117
                                                                                                                                                                   00001833) perceptual - 109.27258; gen_gan - 0.39711; feature_matching - 3.28173; equivariance_value - 0.46081; equivariance_jacobian - 0.66888; disc_gan - 0.33774
                                                                                                                                                                   00001834) perceptual - 113.91378; gen_gan - 0.42653; feature_matching - 3.47967; equivariance_value - 0.49118; equivariance_jacobian - 0.68531; disc_gan - 0.31917
                                                                                                                                                                   00001815) perceptual - 107.28553; gen_gan - 0.37316; feature_matching - 3.28516; equivariance_value - 0.58709; equivariance_jacobian - 0.67851; disc_gan - 0.36266
00001804) perceptual - 113.51089; gen_gan - 0.42172; feature_matching - 3.42284; equivariance_value - 0.46907; equivariance_jacobian - 0.65374; disc_gan - 0.32017
                                                                                                                                                                   00001805) perceptual - 114.93139; gen_gan - 0.40620; feature_matching - 3.45692; equivariance_value - 0.46863; equivariance_jacobian - 0.68650; disc_gan - 0.32731
                                                                                                                                                                   00001806) perceptual - 116.71867; gen_gan - 0.39623; feature_matching - 3.49866; equivariance_value - 0.45808; equivariance_jacobian - 0.68039; disc_gan - 0.34539
                                                                                                                                                                   00001807) perceptual - 113.77457; gen_gan - 0.41958; feature_matching - 3.47164; equivariance_value - 0.44359; equivariance_jacobian - 0.65892; disc_gan - 0.32788
                                                                                                                                                                   00001808) perceptual - 112.60224; gen_gan - 0.39552; feature_matching - 3.35262; equivariance_value - 0.46948; equivariance_jacobian - 0.66523; disc_gan - 0.33565
